Log file open, 02/03/23 20:46:47
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37400][0000080FAAD62800 52] LinuxArm64, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD37E00][0000080FAAD80000 52] LinuxClient, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD32E00][0000080FAAD85000 52] LinuxArm64Client, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD36A00][0000080FAAD87800 52] LinuxServer, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD33E00][0000080FAAD8A000 52] LinuxArm64Server, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD34E00][0000080FAAD8C800 52] Android, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD39000][0000080FAAD72800 52] Android_Preview_OpenGL, 
[2023.02.03-20.46.53:931][  0]LogDeviceProfileManager: 	[0000080FAAD39200][0000080FAAD90000 52] Android_Preview_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD39600][0000080FAAD95000 52] Android_Low, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD39800][0000080FAAD97800 52] Android_Mid, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD39C00][0000080FAAD9A000 52] Android_High, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD38000][0000080FAAD9C800 52] Android_Default, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD38E00][0000080FAAD82800 52] Android_Adreno4xx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD38200][0000080FAAC60000 52] Android_Adreno5xx_Low, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3A000][0000080FAAC65000 52] Android_Adreno5xx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3A200][0000080FAAC67800 52] Android_Adreno6xx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3A600][0000080FAAC6A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3A800][0000080FAAC6C800 52] Android_Adreno7xx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3AC00][0000080FAAD92800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD39A00][0000080FAAD40000 52] Android_Mali_T6xx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD36400][0000080FAAD45000 52] Android_Mali_T7xx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD39400][0000080FAAD47800 52] Android_Mali_T8xx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3B000][0000080FAAD4A000 52] Android_Mali_G71, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3B200][0000080FAAD4C800 52] Android_Mali_G72, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3B600][0000080FAAC62800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3B800][0000080FAADA0000 52] Android_Mali_G76, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3BC00][0000080FAADA5000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3AA00][0000080FAADA7800 52] Android_Mali_G77, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD38C00][0000080FAADAA000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3A400][0000080FAADAC800 52] Android_Mali_G78, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3C000][0000080FAAD42800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3C200][0000080FAADB0000 52] Android_Mali_G710, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3C600][0000080FAADB5000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3C800][0000080FAADB7800 52] Android_Xclipse_920, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3CC00][0000080FAADBA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3BA00][0000080FAADBC800 52] Android_Vulkan_SM5, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD36E00][0000080FAADA2800 52] Android_PowerVR_G6xxx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3B400][0000080FAADC0000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3D000][0000080FAADC5000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3D600][0000080FAADC7800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3D800][0000080FAADCA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3AE00][0000080FAADCC800 52] Android_TegraK1, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3CA00][0000080FAADB2800 52] Android_Unknown_Vulkan, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3DE00][0000080FAADD0000 52] Oculus_Quest, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3E000][0000080FAADD5000 52] Oculus_Quest2, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: 	[0000080FAAD3E200][0000080FAADD7800 52] HoloLens, 
[2023.02.03-20.46.53:932][  0]LogDeviceProfileManager: Active device profile: [0000080FA983EC00][0000080FA5DE7800 52] WindowsEditor
[2023.02.03-20.46.53:932][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-20.46.53:932][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.46.53:934][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.46.53:934][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.46.53:936][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.46.53:939][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-20.46.53:939][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-20.46.53:939][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.46.53:939][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.46.53:939][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-20.46.53:944][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-SQESBAUO'
[2023.02.03-20.46.53:944][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-SQESBAUO" -nocompile -nocompileuat ]
[2023.02.03-20.46.54:004][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
