Log file open, 02/04/23 19:07:21
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE2000][00000A0069F85000 52] iPadAir5, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE1A00][00000A0069F87800 52] iPadMini4, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE3000][00000A0069F8A000 52] iPadMini5, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE2600][00000A0069F8C800 52] iPadMini6, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE6800][00000A006A122800 52] iPhone6S, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE6A00][00000A006A120000 52] iPhone7, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE6C00][00000A006A125000 52] iPodTouch7, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE5000][00000A006A12A000 52] iPhone6SPlus, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE4000][00000A006A12C800 52] iPhone7Plus, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE6600][00000A0069F62800 52] iPhoneSE, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE1800][00000A006A127800 52] iPhone8, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE6400][00000A006A110000 52] iPhone8Plus, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE4200][00000A006A115000 52] iPhoneX, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE5A00][00000A006A117800 52] iPhoneXS, 
[2023.02.04-19.07.27:934][  0]LogDeviceProfileManager: 	[00000A0069CE1E00][00000A006A11A000 52] iPhoneXSMax, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE3200][00000A006A11C800 52] iPhoneXR, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE5600][00000A0069F82800 52] iPhone11, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE6E00][00000A0069FD0000 52] iPhone11Pro, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE5800][00000A0069FD5000 52] iPhone11ProMax, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE4400][00000A0069FD7800 52] iPhoneSE2, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE5E00][00000A0069FDA000 52] iPhone12Mini, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE6000][00000A0069FDC800 52] iPhone12, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE4E00][00000A006A112800 52] iPhone12Pro, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE5200][00000A0069FE0000 52] iPhone12ProMax, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE6200][00000A0069FE5000 52] iPhone13Mini, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7000][00000A0069FE7800 52] iPhone13, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE3600][00000A0069FEA000 52] iPhone13Pro, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7400][00000A0069FEC800 52] iPhone13ProMax, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7800][00000A0069FD2800 52] iPhoneSE3, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7A00][00000A006A130000 52] iPhone14, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7E00][00000A006A135000 52] iPhone14Plus, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE5400][00000A006A137800 52] iPhone14Pro, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE3400][00000A006A13A000 52] iPhone14ProMax, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8000][00000A006A13C800 52] iPadPro105, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE4800][00000A0069FE2800 52] iPadPro129, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8400][00000A006A150000 52] iPadPro97, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8800][00000A006A155000 52] iPadPro2_129, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8A00][00000A006A157800 52] iPad5, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8E00][00000A006A15A000 52] iPad6, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE0200][00000A006A15C800 52] iPad7, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE3800][00000A006A132800 52] iPad8, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9000][00000A006A160000 52] iPad9, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7C00][00000A006A165000 52] iPad10, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9400][00000A006A167800 52] iPadPro11, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9800][00000A006A16A000 52] iPadPro2_11, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9A00][00000A006A16C800 52] iPadPro3_11, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9E00][00000A006A152800 52] iPadPro4_11, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7600][00000A006A170000 52] iPadPro3_129, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE7200][00000A006A175000 52] iPadPro4_129, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEA000][00000A006A177800 52] iPadPro5_129, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8C00][00000A006A17A000 52] iPadPro6_129, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEA400][00000A006A17C800 52] AppleTV, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEA800][00000A006A162800 52] AppleTV4K, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEAA00][00000A006A180000 52] AppleTV2_4K, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEAE00][00000A006A185000 52] TVOS, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEBE00][00000A006A18A000 52] Mac, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEBA00][00000A006A187800 52] MacEditor, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9C00][00000A006A18C800 52] MacClient, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9200][00000A006A172800 52] MacServer, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEC400][00000A006A192800 52] Linux, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEC600][00000A006A190000 52] LinuxEditor, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE9600][00000A006A197800 52] LinuxArm64Editor, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEA600][00000A006A19A000 52] LinuxArm64, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEB400][00000A006A19C800 52] LinuxClient, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEB600][00000A006A182800 52] LinuxArm64Client, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEB000][00000A006A1A0000 52] LinuxServer, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE5C00][00000A006A1A5000 52] LinuxArm64Server, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CECC00][00000A006A1A7800 52] Android, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEAC00][00000A006A1AA000 52] Android_Preview_OpenGL, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEC200][00000A006A1AC800 52] Android_Preview_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE2400][00000A006A195000 52] Android_Low, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CECA00][00000A006A1B0000 52] Android_Mid, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEB800][00000A006A1B5000 52] Android_High, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CED000][00000A006A1B7800 52] Android_Default, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8600][00000A006A1BA000 52] Android_Adreno4xx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CED400][00000A006A1BC800 52] Android_Adreno5xx_Low, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CED800][00000A006A1A2800 52] Android_Adreno5xx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEDA00][00000A006A1D0000 52] Android_Adreno6xx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEDE00][00000A006A1D5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEA200][00000A006A1D7800 52] Android_Adreno7xx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEC800][00000A006A1DA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEE000][00000A006A1DC800 52] Android_Mali_T6xx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CE8200][00000A006A1B2800 52] Android_Mali_T7xx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEE400][00000A006A140000 52] Android_Mali_T8xx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEE800][00000A006A145000 52] Android_Mali_G71, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEEA00][00000A006A147800 52] Android_Mali_G72, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEEE00][00000A006A14A000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEC000][00000A006A14C800 52] Android_Mali_G76, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CECE00][00000A006A1D2800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEF000][00000A006A1F0000 52] Android_Mali_G77, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEDC00][00000A006A1F5000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEF400][00000A006A1F7800 52] Android_Mali_G78, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEF800][00000A006A1FA000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEFA00][00000A006A1FC800 52] Android_Mali_G710, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CEFE00][00000A006A142800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CED600][00000A006A200000 52] Android_Xclipse_920, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A0069CED200][00000A006A205000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A00696BFE00][00000A006A207800 52] Android_Vulkan_SM5, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A00626FC600][00000A006A20A000 52] Android_PowerVR_G6xxx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A230000][00000A006A20C800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A231200][00000A006A1F2800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A231800][00000A006A210000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A231A00][00000A006A215000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A230800][00000A006A217800 52] Android_TegraK1, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A231000][00000A006A21A000 52] Android_Unknown_Vulkan, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A232000][00000A006A21C800 52] Oculus_Quest, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A230A00][00000A006A202800 52] Oculus_Quest2, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: 	[00000A006A232400][00000A006A220000 52] HoloLens, 
[2023.02.04-19.07.27:935][  0]LogDeviceProfileManager: Active device profile: [00000A0069CE3A00][00000A005741A000 52] WindowsEditor
[2023.02.04-19.07.27:935][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-19.07.27:938][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-19.07.27:939][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.07.27:939][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-19.07.27:939][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.07.28:044][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
