Log file open, 02/04/23 07:34:31
[2023.02.04-07.34.47:090][  0]LogSlate: Border
[2023.02.04-07.34.47:090][  0]LogSlate: BreadcrumbButton
[2023.02.04-07.34.47:090][  0]LogSlate: Brushes.Title
[2023.02.04-07.34.47:090][  0]LogSlate: Default
[2023.02.04-07.34.47:090][  0]LogSlate: Icons.Save
[2023.02.04-07.34.47:090][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-07.34.47:090][  0]LogSlate: ListView
[2023.02.04-07.34.47:090][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-07.34.47:090][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-07.34.47:090][  0]LogSlate: TableView.DarkRow
[2023.02.04-07.34.47:090][  0]LogSlate: TableView.Row
[2023.02.04-07.34.47:091][  0]LogSlate: TreeView
[2023.02.04-07.34.47:947][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-07.34.48:652][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-07.34.48:667][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-07.34.48:675][  0]LogUdpMessaging: Display: Added local interface '192.168.3.26' to multicast group '230.0.0.1:6666'
[2023.02.04-07.34.49:153][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-07.34.49:210][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-07.34.49:782][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7D8455B640AC841B03D1FBBAE7E211AB | Instance: 845BA7ED4041693DD5CD57B4B30552C6 (LAPTOP-6UJHKH2V-1232).
[2023.02.04-07.34.50:107][  0]LogPython: Using Python 3.9.7
[2023.02.04-07.34.53:730][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-07.34.53:806][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-07.34.53:806][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-07.34.54:068][  0]SourceControl: Source control is disabled
[2023.02.04-07.34.54:081][  0]SourceControl: Source control is disabled
[2023.02.04-07.34.54:108][  0]SourceControl: Source control is disabled
[2023.02.04-07.34.54:119][  0]LogUProjectInfo: Found projects:
[2023.02.04-07.34.55:007][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-07.34.55:112][  0]LogCollectionManager: Loaded 0 collections in 0.005970 seconds
[2023.02.04-07.34.55:116][  0]LogFileCache: Scanning file cache for directory 'D:/GGJ23/UnrealProject/Saved/Collections/' took 0.00s
[2023.02.04-07.34.55:120][  0]LogFileCache: Scanning file cache for directory 'D:/GGJ23/UnrealProject/Content/Developers/omm18/Collections/' took 0.00s
[2023.02.04-07.34.55:125][  0]LogFileCache: Scanning file cache for directory 'D:/GGJ23/UnrealProject/Content/Collections/' took 0.00s
[2023.02.04-07.34.57:358][  0]LogEngine: Initializing Engine...
[2023.02.04-07.34.57:386][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-07.34.57:390][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-07.34.57:396][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-07.34.57:430][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-07.34.57:441][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-07.34.57:452][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-07.34.57:462][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-07.34.57:473][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-07.34.57:755][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-07.34.57:803][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.34.57:868][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-07.34.57:869][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-07.34.57:869][  0]LogInit: Texture streaming: Enabled
[2023.02.04-07.34.57:945][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-07.34.57:971][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-07.34.58:023][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-07.34.58:025][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-07.34.58:030][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-07.34.58:035][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-07.34.58:035][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-07.34.58:035][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-07.34.58:035][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-07.34.58:036][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-07.34.58:036][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-07.34.58:036][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.34.58:036][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.34.58:036][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.34.58:036][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.34.58:036][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.34.58:036][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.34.58:036][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.34.58:036][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.34.58:037][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.34.58:037][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-07.34.58:037][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.34.58:062][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.34.58:521][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-07.34.58:522][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.34.58:530][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.34.58:530][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.34.58:534][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-07.34.58:534][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-07.34.58:537][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-07.34.58:537][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-07.34.58:537][  0]LogInit: FAudioDevice initialized.
[2023.02.04-07.34.58:538][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-07.34.58:589][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-07.34.58:612][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-07.34.58:612][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-07.34.58:616][  0]LogLiveCoding: Display: First instance in process group "UE_GlobalGameJam23_0x1a72e8b4", spawning console
[2023.02.04-07.34.58:631][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-07.34.59:858][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-07.35.06:922][  0]LogInit: Transaction tracking system initialized
[2023.02.04-07.35.07:056][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/GGJ23/UnrealProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-07.35.07:056][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-07.35.07:086][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.029775 seconds (Found 115 uncontrolled assets)
[2023.02.04-07.35.07:188][  0]BlueprintLog: New page: Editor Load
[2023.02.04-07.35.08:290][  0]LocalizationService: Localization service is disabled
[2023.02.04-07.35.08:646][  0]TimingProfiler: Initialize
[2023.02.04-07.35.08:647][  0]TimingProfiler: OnSessionChanged
[2023.02.04-07.35.08:647][  0]LoadingProfiler: Initialize
[2023.02.04-07.35.08:647][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-07.35.08:647][  0]NetworkingProfiler: Initialize
[2023.02.04-07.35.08:647][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-07.35.08:647][  0]MemoryProfiler: Initialize
[2023.02.04-07.35.08:647][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-07.35.10:004][  0]LogFileCache: Scanning file cache for directory 'D:/GGJ23/UnrealProject/Content/' took 0.04s
[2023.02.04-07.35.10:207][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-07.35.10:858][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-07.35.10:955][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-07.35.10:959][  0]SourceControl: Source control is disabled
[2023.02.04-07.35.10:959][  0]LogUnrealEdMisc: Loading editor; pre map load, took 40.943
[2023.02.04-07.35.10:965][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-07.35.10:969][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-07.35.11:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-07.35.11:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-07.35.11:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-07.35.11:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-07.35.11:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-07.35.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-07.35.11:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-07.35.11:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-07.35.11:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-07.35.12:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-07.35.12:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-07.35.12:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-07.35.12:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-07.35.12:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-07.35.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-07.35.12:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-07.35.12:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-07.35.12:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-07.35.13:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-07.35.13:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-07.35.13:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-07.35.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-07.35.13:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-07.35.13:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-07.35.13:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-07.35.13:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-07.35.13:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-07.35.13:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-07.35.14:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-07.35.14:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-07.35.14:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-07.35.14:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-07.35.14:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-07.35.14:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-07.35.14:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-07.35.14:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-07.35.14:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-07.35.14:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-07.35.15:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-07.35.15:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-07.35.15:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-07.35.15:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-07.35.15:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-07.35.15:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
