Log file open, 02/04/23 21:19:31
[2023.02.04-21.19.38:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-21.19.38:058][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-21.19.38:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-21.19.38:058][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-21.19.38:089][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-21.19.38:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-21.19.38:089][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-21.19.38:106][  0]LogDerivedDataCache: Speed tests for C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.04-21.19.38:107][  0]LogDerivedDataCache: Display: Performance to C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=134.73MBs, RandomWriteSpeed=136.15MBs. Assigned SpeedClass 'Local'
[2023.02.04-21.19.38:108][  0]LogDerivedDataCache: Using Local data cache path C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-21.19.38:108][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-21.19.38:108][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-21.19.38:109][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-21.19.38:109][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-21.19.38:121][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/Shaders/WorkingDirectory/5132/).
[2023.02.04-21.19.38:121][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/UUGam/AppData/Local/Temp/UnrealShaderWorkingDir/96CFE1224DF3EA5113C67AA5061B9BA4/'.
[2023.02.04-21.19.38:123][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-21.19.38:124][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-21.19.40:973][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-21.19.41:929][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-21.19.41:929][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-21.19.42:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-21.19.42:331][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-21.19.42:349][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-21.19.42:443][  0]LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
[2023.02.04-21.19.42:456][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-21.19.43:112][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-21.19.43:557][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-21.19.43:557][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-21.19.43:557][  0]LogDeviceProfileManager: 	[00000891B3D43A00][00000891AAF2C000 52] GlobalDefaults, 
[2023.02.04-21.19.43:557][  0]LogDeviceProfileManager: 	[00000891B3D44E00][00000891ABDD5000 52] Windows, 
[2023.02.04-21.19.43:557][  0]LogDeviceProfileManager: 	[00000891B3D44A00][00000891A244A000 52] WindowsEditor, 
[2023.02.04-21.19.43:557][  0]LogDeviceProfileManager: 	[00000891B3D42C00][00000891AF930000 52] WindowsServer, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D42A00][00000891AF935000 52] WindowsClient, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D44C00][00000891AF937800 52] IOS, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D43E00][00000891AF93A000 52] iPadAir2, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45A00][00000891ADBBA000 52] IPadPro, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45C00][00000891AF93C800 52] iPadAir3, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45600][00000891B3FE0000 52] iPadAir4, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D42E00][00000891B3FE5000 52] iPadAir5, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D43600][00000891B3FE7800 52] iPadMini4, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D44000][00000891B3FEA000 52] iPadMini5, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D43000][00000891B3FEC800 52] iPadMini6, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47800][00000891AF972800 52] iPhone6S, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47A00][00000891AF970000 52] iPhone7, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47C00][00000891AF975000 52] iPodTouch7, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46C00][00000891AF97A000 52] iPhone6SPlus, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45200][00000891AF97C800 52] iPhone7Plus, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46800][00000891AF932800 52] iPhoneSE, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D44600][00000891AF977800 52] iPhone8, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47200][00000891AF950000 52] iPhone8Plus, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D44200][00000891AF955000 52] iPhoneX, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47600][00000891AF957800 52] iPhoneXS, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46A00][00000891AF95A000 52] iPhoneXSMax, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45E00][00000891AF95C800 52] iPhoneXR, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46000][00000891B3FE2800 52] iPhone11, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D41E00][00000891AF960000 52] iPhone11Pro, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D44400][00000891AF965000 52] iPhone11ProMax, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D44800][00000891AF967800 52] iPhoneSE2, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45800][00000891AF96A000 52] iPhone12Mini, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46400][00000891AF96C800 52] iPhone12, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47000][00000891AF952800 52] iPhone12Pro, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46600][00000891AF980000 52] iPhone12ProMax, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D43400][00000891AF985000 52] iPhone13Mini, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48000][00000891AF987800 52] iPhone13, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45400][00000891AF98A000 52] iPhone13Pro, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48400][00000891AF98C800 52] iPhone13ProMax, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48800][00000891AF962800 52] iPhoneSE3, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48A00][00000891AF990000 52] iPhone14, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48E00][00000891AF995000 52] iPhone14Plus, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46200][00000891AF997800 52] iPhone14Pro, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47400][00000891AF99A000 52] iPhone14ProMax, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D49000][00000891AF99C800 52] iPadPro105, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D43200][00000891AF982800 52] iPadPro129, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D49400][00000891AF9B0000 52] iPadPro97, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D49800][00000891AF9B5000 52] iPadPro2_129, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D49A00][00000891AF9B7800 52] iPad5, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D49E00][00000891AF9BA000 52] iPad6, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D47E00][00000891AF9BC800 52] iPad7, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D42200][00000891AF992800 52] iPad8, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4A000][00000891AF9C0000 52] iPad9, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48C00][00000891AF9C5000 52] iPad10, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4A400][00000891AF9C7800 52] iPadPro11, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4A800][00000891AF9CA000 52] iPadPro2_11, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4AA00][00000891AF9CC800 52] iPadPro3_11, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4AE00][00000891AF9B2800 52] iPadPro4_11, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48600][00000891AF9E0000 52] iPadPro3_129, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D48200][00000891AF9E5000 52] iPadPro4_129, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4B000][00000891AF9E7800 52] iPadPro5_129, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D49C00][00000891AF9EA000 52] iPadPro6_129, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4B400][00000891AF9EC800 52] AppleTV, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4B800][00000891AF9C2800 52] AppleTV4K, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4BA00][00000891AF9F0000 52] AppleTV2_4K, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4BE00][00000891AF9F5000 52] TVOS, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4CE00][00000891AF9FA000 52] Mac, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4CA00][00000891AF9F7800 52] MacEditor, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D49200][00000891AF9FC800 52] MacClient, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4A200][00000891AF9E2800 52] MacServer, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4D400][00000891AFA02800 52] Linux, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4D600][00000891AFA00000 52] LinuxEditor, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4BC00][00000891AFA07800 52] LinuxArm64Editor, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D46E00][00000891AFA0A000 52] LinuxArm64, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D45000][00000891AFA0C800 52] LinuxClient, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4B200][00000891AF9F2800 52] LinuxArm64Client, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4C800][00000891AFA10000 52] LinuxServer, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4C000][00000891AFA15000 52] LinuxArm64Server, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4D800][00000891AFA17800 52] Android, 
[2023.02.04-21.19.43:558][  0]LogDeviceProfileManager: 	[00000891B3D4C200][00000891AFA1A000 52] Android_Preview_OpenGL, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4DC00][00000891AFA1C800 52] Android_Preview_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4DE00][00000891AFA05000 52] Android_Low, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4DA00][00000891AFA20000 52] Android_Mid, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4B600][00000891AFA25000 52] Android_High, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4E000][00000891AFA27800 52] Android_Default, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4AC00][00000891AFA2A000 52] Android_Adreno4xx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4E400][00000891AFA2C800 52] Android_Adreno5xx_Low, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4E800][00000891AFA12800 52] Android_Adreno5xx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4EC00][00000891AF9A0000 52] Android_Adreno6xx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4EE00][00000891AF9A5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4EA00][00000891AF9A7800 52] Android_Adreno7xx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4D200][00000891AF9AA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4F000][00000891AF9AC800 52] Android_Mali_T6xx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4D000][00000891AFA22800 52] Android_Mali_T7xx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4F400][00000891AFA30000 52] Android_Mali_T8xx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4F800][00000891AFA35000 52] Android_Mali_G71, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4FC00][00000891AFA37800 52] Android_Mali_G72, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4FE00][00000891AFA3A000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D4FA00][00000891AFA3C800 52] Android_Mali_G76, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B3D49600][00000891AF9A2800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891B36BEE00][00000891AFA50000 52] Android_Mali_G77, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891ACC2DA00][00000891AFA55000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA70000][00000891AFA57800 52] Android_Mali_G78, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA71200][00000891AFA5A000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA71600][00000891AFA5C800 52] Android_Mali_G710, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA71800][00000891AFA32800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA71A00][00000891AFA60000 52] Android_Xclipse_920, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA71E00][00000891AFA65000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA70C00][00000891AFA67800 52] Android_Vulkan_SM5, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA70E00][00000891AFA6A000 52] Android_PowerVR_G6xxx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA72000][00000891AFA6C800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA70600][00000891AFA52800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA72800][00000891AFA80000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA72A00][00000891AFA85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA70400][00000891AFA87800 52] Android_TegraK1, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA71C00][00000891AFA8A000 52] Android_Unknown_Vulkan, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA73000][00000891AFA8C800 52] Oculus_Quest, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA71400][00000891AFA62800 52] Oculus_Quest2, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: 	[00000891AFA73400][00000891AFA90000 52] HoloLens, 
[2023.02.04-21.19.43:559][  0]LogDeviceProfileManager: Active device profile: [00000891B3D44A00][00000891A244A000 52] WindowsEditor
[2023.02.04-21.19.43:559][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-21.19.43:562][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-21.19.43:567][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-21.19.43:568][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-21.19.43:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-21.19.43:592][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-21.19.43:593][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-21.19.43:593][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-21.19.43:593][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-21.19.43:593][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
